lat,lon,count
-2.5916,140.669,1
-2.5916,140.669,1
-6.2389,107.021,1
-2.5916,140.669,1
-6.91677,107.631,1
-0.947083,100.417,1
-6.28352,106.711,1
-6.20876,106.846,1
-7.79558,110.369,1
-5.11784,105.307,1
-6.91746,107.619,1
-6.16871,106.811,1
-6.26149,106.811,1
-6.20876,106.846,1
-7.00515,110.438,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.91677,107.631,1
-6.18051,106.828,1
-6.20876,106.846,1
-6.23827,106.976,1
-7.79558,110.369,1
-6.73202,108.552,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.09091,107.669,1
-7.09091,107.669,1
-6.20876,106.846,1
-6.73202,108.552,1
-2.5916,140.669,1
-6.73202,108.552,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.20876,106.846,1
-7.57549,110.824,1
-6.91746,107.619,1
-7.57549,110.824,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.09091,107.669,1
-6.73202,108.552,1
-6.20876,106.846,1
-6.59715,106.806,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.18051,106.828,1
-7.79558,110.369,1
-6.16743,106.764,1
-6.26149,106.811,1
-6.26149,106.811,1
-6.26149,106.811,1
-6.26149,106.811,1
-6.95918,108.903,1
-6.16942,106.824,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.78334,110.374,1
-6.20876,106.846,1
-6.345,106.757,1
-6.20876,106.846,1
-7.79558,110.369,1
-7.79558,110.369,1
-6.36088,106.826,1
-3.09264,115.284,1
-6.23662,106.999,1
-0.475561,117.168,1
-6.345,106.757,1
-6.2389,107.021,1
-7.73997,110.665,1
-6.26149,106.811,1
-6.23351,107.107,1
-7.79558,110.369,1
-0.0263303,109.343,1
-6.59715,106.806,1
-0.947083,100.417,1
-0.947083,100.417,1
-0.947083,100.417,1
-7.75686,110.406,1
-6.59715,106.806,1
-6.88408,107.541,1
-6.88408,107.541,1
-6.88408,107.541,1
-6.88408,107.541,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.26149,106.811,1
-10.1772,123.607,1
-5.14767,119.433,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.84802,112.018,1
-6.20876,106.846,1
-6.91746,107.619,1
-7.79558,110.369,1
-7.79558,110.369,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.80265,110.396,1
-7.7778,110.372,1
-6.20876,106.846,1
-7.7778,110.372,1
-7.7778,110.372,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.345,106.757,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-7.80265,110.396,1
-6.23827,106.976,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.345,106.757,1
-6.91746,107.619,1
-6.81682,107.143,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.57549,110.824,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.57549,110.824,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.26149,106.811,1
-6.2523,106.847,1
-6.20876,106.846,1
-6.30652,106.754,1
-6.91746,107.619,1
-6.20876,106.846,1
-7.00515,110.438,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.00515,110.438,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-7.7778,110.372,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.3016,106.837,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.91746,107.619,1
-7.7778,110.372,1
-7.7778,110.372,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-0.944912,100.358,1
-6.91746,107.619,1
-6.59715,106.806,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.91746,107.619,1
-6.20876,106.846,1
-0.944912,100.358,1
-6.6906,111.469,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
0.507068,101.448,1
-6.20876,106.846,1
-6.20468,106.631,1
-6.20876,106.846,1
0.507068,101.448,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.18051,106.828,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
0.507068,101.448,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.79558,110.369,1
-8.67046,115.213,1
-6.26149,106.811,1
-6.26149,106.811,1
-6.345,106.757,1
-6.20876,106.846,1
-7.09091,107.669,1
-6.345,106.757,1
-7.79558,110.369,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.18051,106.828,1
-6.40248,106.794,1
-6.28762,106.831,1
-7.09091,107.669,1
-6.345,106.757,1
-6.40248,106.794,1
-7.79558,110.369,1
-8.34054,115.092,1
-6.26757,106.814,1
-6.20876,106.846,1
-6.22413,106.843,1
-6.22413,106.843,1
-6.22413,106.843,1
-6.28762,106.831,1
-6.345,106.757,1
-6.22413,106.843,1
-10.1772,123.607,1
-6.20876,106.846,1
-6.20876,106.846,1
-0.226584,100.631,1
-6.22413,106.843,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.22413,106.843,1
-6.345,106.757,1
-6.20876,106.846,1
-6.22413,106.843,1
-7.22456,107.929,1
-6.61182,106.815,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.22413,106.843,1
-6.20876,106.846,1
-6.23186,106.847,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-5.14767,119.433,1
-6.91746,107.619,1
-6.345,106.757,1
-6.40248,106.794,1
-6.18257,106.842,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.22809,106.807,1
-6.18267,106.868,1
-6.91746,107.619,1
-6.40582,106.064,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.92497,107.689,1
-6.40248,106.794,1
-6.40248,106.794,1
-5.14767,119.433,1
-6.345,106.757,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.40248,106.794,1
-6.40248,106.794,1
-6.40248,106.794,1
-6.26788,106.762,1
-7.25747,112.752,1
-6.345,106.757,1
-6.20876,106.846,1
-6.35609,106.88,1
-6.20876,106.846,1
-1.23793,116.853,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.23827,106.976,1
-7.94547,113.085,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.22413,106.843,1
-6.22413,106.843,1
-5.14767,119.433,1
-0.278781,111.475,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.18051,106.828,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.345,106.757,1
-6.18051,106.828,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.40248,106.794,1
-6.20876,106.846,1
-5.14767,119.433,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.18051,106.828,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.18051,106.828,1
-6.20876,106.846,1
-6.81682,107.143,1
-6.18493,106.832,1
-6.20876,106.846,1
-7.78334,110.374,1
-7.79558,110.369,1
-6.40248,106.794,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.20876,106.846,1
-7.25747,112.752,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.91746,107.619,1
-6.52185,106.808,1
-6.40248,106.794,1
-6.52185,106.808,1
-6.40248,106.794,1
-6.18051,106.828,1
-6.20876,106.846,1
5.54829,95.3238,1
-7.73997,110.665,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.20876,106.846,1
-7.73776,110.361,1
-6.91746,107.619,1
-6.40248,106.794,1
-7.79558,110.369,1
-7.79558,110.369,1
-6.91746,107.619,1
-6.40248,106.794,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.91746,107.619,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.18051,106.828,1
-6.91746,107.619,1
-6.20876,106.846,1
0.507068,101.448,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.40248,106.794,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.345,106.757,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.345,106.757,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-1.27312,116.853,1
1.47483,124.842,1
-7.79558,110.369,1
-6.20876,106.846,1
-7.00515,110.438,1
-6.345,106.757,1
-6.20876,106.846,1
-7.36208,112.576,1
-6.28961,106.84,1
-6.40248,106.794,1
-6.345,106.757,1
-7.42428,109.24,1
-7.79558,110.369,1
-6.187,106.488,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.21957,106.833,1
-6.24743,106.762,1
-6.91746,107.619,1
-6.23186,106.847,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.24743,106.762,1
-6.37753,106.833,1
-6.23186,106.847,1
-6.28769,106.695,1
-6.23827,106.976,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.28162,106.845,1
-6.345,106.757,1
-6.20876,106.846,1
-6.14647,106.913,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.345,106.757,1
-6.20876,106.846,1
-6.28769,106.695,1
-7.79558,110.369,1
-8.34054,115.092,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.92497,107.689,1
-6.345,106.757,1
-6.91746,107.619,1
-7.15098,110.14,1
-7.09091,107.669,1
-6.20876,106.846,1
-6.23186,106.847,1
-6.91746,107.619,1
-7.57549,110.824,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.26788,106.762,1
-6.52185,106.808,1
-6.91746,107.619,1
-6.59715,106.806,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.73252,110.402,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.28352,106.711,1
-6.22413,106.843,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.59715,106.806,1
-6.20876,106.846,1
-6.23186,106.847,1
-7.09091,107.669,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.17683,106.86,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.6572,106.706,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.28352,106.711,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
1.47483,124.842,1
-6.20876,106.846,1
-6.20876,106.846,1
0.50312,101.452,1
-7.79558,110.369,1
-6.40248,106.794,1
-6.91746,107.619,1
-6.28769,106.695,1
-6.20876,106.846,1
-7.57549,110.824,1
-7.57549,110.824,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.36276,106.827,1
-7.25747,112.752,1
-7.00515,110.438,1
-6.36276,106.827,1
-6.91746,107.619,1
-4.13393,120.03,1
-6.14489,106.705,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.20876,106.846,1
-1.61012,103.613,1
-6.91746,107.619,1
-6.59221,106.8,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.91746,107.619,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.39231,106.852,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.345,106.757,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.24346,106.834,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
1.47483,124.842,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.23186,106.847,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.40248,106.794,1
-6.345,106.757,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-8.65098,116.325,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.09403,106.174,1
-6.23186,106.847,1
-7.79558,110.369,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.345,106.757,1
-7.79558,110.369,1
-6.91746,107.619,1
-7.79558,110.369,1
-6.91746,107.619,1
-6.91746,107.619,1
-7.79558,110.369,1
-6.6906,111.469,1
-6.20876,106.846,1
-6.33463,106.909,1
-6.33463,106.909,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.17018,106.64,1
-7.78657,110.388,1
-7.3212,110.497,1
-6.91891,107.609,1
-6.14647,106.913,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.345,106.757,1
-6.20876,106.846,1
-6.1757,106.842,1
-6.26757,106.814,1
-6.20876,106.846,1
-6.26757,106.814,1
-6.14489,106.705,1
-7.3212,110.497,1
-7.79558,110.369,1
-6.345,106.757,1
-8.34054,115.092,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.345,106.757,1
-6.20876,106.846,1
-6.26149,106.811,1
-6.36088,106.826,1
-6.26149,106.811,1
3.5952,98.6722,1
-6.40248,106.794,1
-6.57687,106.76,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-8.50685,115.262,1
-6.345,106.757,1
-6.20876,106.846,1
-7.09091,107.669,1
-8.50685,115.262,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.17539,106.827,1
-5.39714,105.267,1
-6.26742,106.815,1
-8.50685,115.262,1
-8.34054,115.092,1
-6.345,106.757,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.28352,106.711,1
-6.20876,106.846,1
-6.13898,106.94,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.59715,106.806,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.23991,106.812,1
-6.23991,106.812,1
-7.94547,113.085,1
-6.19361,106.891,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.22535,106.811,1
-6.36276,106.827,1
-6.20876,106.846,1
-6.345,106.757,1
-6.20876,106.846,1
0.7958,127.361,1
-7.79558,110.369,1
-6.17539,106.827,1
-6.59715,106.806,1
-6.26788,106.762,1
-7.79558,110.369,1
-7.7706,110.357,1
-6.28352,106.711,1
-7.16524,112.652,1
-6.26788,106.762,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.20876,106.846,1
-2.97607,104.775,1
-7.79558,110.369,1
-6.59221,106.8,1
-6.345,106.757,1
-6.40248,106.794,1
-6.40248,106.794,1
-6.345,106.757,1
-6.35609,106.88,1
-6.17018,106.64,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.55178,106.629,1
-6.20876,106.846,1
-6.91746,107.619,1
-7.80265,110.396,1
-6.2389,107.021,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.40248,106.794,1
-7.57549,110.824,1
4.69514,96.7494,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.345,106.757,1
-6.40248,106.794,1
-6.345,106.757,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.91426,107.694,1
-6.40248,106.794,1
-7.79558,110.369,1
-6.91746,107.619,1
-6.61182,106.815,1
-6.40248,106.794,1
-6.40248,106.794,1
-6.40248,106.794,1
-6.54067,107.446,1
-6.40248,106.794,1
-6.40248,106.794,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.40248,106.794,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.74496,111.046,1
-6.40248,106.794,1
-6.40248,106.794,1
-6.20876,106.846,1
-3.31861,114.594,1
-6.20876,106.846,1
-7.57549,110.824,1
-6.20876,106.846,1
-6.40248,106.794,1
-7.42428,109.24,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.36991,106.915,1
-8.64416,115.239,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.61182,106.815,1
-6.28352,106.711,1
-0.224655,100.632,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.36991,106.915,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.91746,107.619,1
-6.61182,106.815,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.91746,107.619,1
-7.73252,110.402,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.61182,106.815,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.40248,106.794,1
-6.40248,106.794,1
-7.25747,112.752,1
-6.40248,106.794,1
-6.20876,106.846,1
-7.78334,110.374,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.40248,106.794,1
-6.59715,106.806,1
-6.345,106.757,1
-7.79558,110.369,1
-7.96662,112.633,1
-6.345,106.757,1
-6.345,106.757,1
-6.6572,106.706,1
-6.6572,106.706,1
-6.6572,106.706,1
-6.6572,106.706,1
-6.23827,106.976,1
-7.79558,110.369,1
-7.25747,112.752,1
-6.59715,106.806,1
-6.20876,106.846,1
-8.67046,115.213,1
-10.1772,123.607,1
-7.79558,110.369,1
-7.79558,110.369,1
-8.67046,115.213,1
-8.67046,115.213,1
-7.25747,112.752,1
-6.345,106.757,1
-7.25747,112.752,1
-7.38574,109.36,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.28352,106.711,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.59715,106.806,1
-6.59715,106.806,1
-6.36864,106.833,1
-6.28352,106.711,1
-6.91746,107.619,1
-6.33492,106.824,1
-6.20876,106.846,1
-6.33492,106.824,1
-6.33492,106.824,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.33492,106.824,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.80265,110.396,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.80265,110.396,1
-7.80265,110.396,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.80265,110.396,1
-7.80265,110.396,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.80265,110.396,1
-7.80265,110.396,1
-6.187,106.488,1
-7.80265,110.396,1
-6.187,106.488,1
-6.20876,106.846,1
-5.10876,105.056,1
-7.80265,110.396,1
-7.80265,110.396,1
-7.80265,110.396,1
-6.20876,106.846,1
-6.187,106.488,1
-6.20876,106.846,1
-7.80265,110.396,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.11693,106.154,1
-6.20876,106.846,1
-6.6572,106.706,1
-6.17018,106.64,1
-6.23351,107.107,1
-6.40248,106.794,1
-6.6572,106.706,1
-6.20876,106.846,1
-6.61182,106.815,1
-4.52566,129.902,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.345,106.757,1
-3.31861,114.594,1
-3.31861,114.594,1
-6.91746,107.619,1
-3.31861,114.594,1
-6.89366,107.611,1
-6.23351,107.107,1
-8.34054,115.092,1
-3.31861,114.594,1
-3.31861,114.594,1
-7.73252,110.402,1
-6.36864,106.833,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.345,106.757,1
-6.17683,106.86,1
-7.79558,110.369,1
-6.40248,106.794,1
-2.97607,104.775,1
-6.20876,106.846,1
-6.11919,106.895,1
-6.24346,106.834,1
4.00258,96.5356,1
-6.91746,107.619,1
-6.40248,106.794,1
-7.73252,110.402,1
-6.59715,106.806,1
-0.226584,100.631,1
-7.00515,110.438,1
-6.36864,106.833,1
-7.79558,110.369,1
-6.17683,106.86,1
-6.345,106.757,1
-6.20876,106.846,1
-7.81612,110.012,1
-7.80265,110.396,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.345,106.757,1
-7.78334,110.374,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.23186,106.847,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.17018,106.64,1
-6.20876,106.846,1
-6.23186,106.847,1
-6.17683,106.86,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.79558,110.369,1
-8.50685,115.262,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.18051,106.828,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.23186,106.847,1
-6.20876,106.846,1
-6.17018,106.64,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.40248,106.794,1
-6.23186,106.847,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.2523,106.847,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.40248,106.794,1
-6.40248,106.794,1
-6.40248,106.794,1
-7.57409,112.286,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.345,106.757,1
-6.28352,106.711,1
-6.59715,106.806,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.345,106.757,1
-6.09382,106.792,1
-1.23793,116.853,1
-7.80265,110.396,1
-6.61182,106.815,1
-6.59715,106.806,1
-7.79558,110.369,1
-6.40248,106.794,1
-6.60439,106.796,1
-3.31861,114.594,1
-6.20876,106.846,1
-6.20876,106.846,1
-3.31861,114.594,1
-6.20876,106.846,1
-6.18514,106.831,1
-7.78334,110.374,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.345,106.757,1
-6.345,106.757,1
-7.00515,110.438,1
-6.59715,106.806,1
-5.39714,105.267,1
-7.16012,111.565,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.17683,106.86,1
-6.20876,106.846,1
-7.79558,110.369,1
-7.31665,108.216,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.18267,106.868,1
-7.78334,110.374,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.33173,108.411,1
-7.79558,110.369,1
-6.47649,107.03,1
-6.20876,106.846,1
-6.20876,106.846,1
3.5952,98.6722,1
-6.20876,106.846,1
-6.345,106.757,1
-6.09382,106.792,1
-3.31861,114.594,1
-6.345,106.757,1
-6.345,106.757,1
-6.345,106.757,1
-7.80265,110.396,1
-6.345,106.757,1
-6.20876,106.846,1
-6.345,106.757,1
-6.345,106.757,1
-1.23793,116.853,1
3.5952,98.6722,1
-6.20876,106.846,1
